Index,Hogwarts House
0,Ravenclaw
1,Ravenclaw
2,Ravenclaw
3,Hufflepuff
4,Ravenclaw
5,Hufflepuff
6,Hufflepuff
7,Hufflepuff
8,Hufflepuff
9,Hufflepuff
10,Ravenclaw
11,Hufflepuff
12,Ravenclaw
13,Hufflepuff
14,Hufflepuff
15,Hufflepuff
16,Hufflepuff
17,Ravenclaw
18,Hufflepuff
19,Ravenclaw
20,Hufflepuff
21,Ravenclaw
22,Hufflepuff
23,Hufflepuff
24,Hufflepuff
25,Hufflepuff
26,Hufflepuff
27,Ravenclaw
28,Hufflepuff
29,Ravenclaw
30,Hufflepuff
31,Hufflepuff
32,Slytherin
33,Hufflepuff
34,Hufflepuff
35,Ravenclaw
36,Hufflepuff
37,Ravenclaw
38,Ravenclaw
39,Hufflepuff
40,Ravenclaw
41,Hufflepuff
42,Hufflepuff
43,Ravenclaw
44,Ravenclaw
45,Hufflepuff
46,Gryffindor
47,Ravenclaw
48,Hufflepuff
49,Hufflepuff
50,Ravenclaw
51,Ravenclaw
52,Hufflepuff
53,Hufflepuff
54,Hufflepuff
55,Hufflepuff
56,Ravenclaw
57,Hufflepuff
58,Hufflepuff
59,Ravenclaw
60,Hufflepuff
61,Hufflepuff
62,Hufflepuff
63,Ravenclaw
64,Ravenclaw
65,Hufflepuff
66,Hufflepuff
67,Hufflepuff
68,Hufflepuff
69,Hufflepuff
70,Hufflepuff
71,Hufflepuff
72,Hufflepuff
73,Hufflepuff
74,Hufflepuff
75,Ravenclaw
76,Hufflepuff
77,Hufflepuff
78,Hufflepuff
79,Ravenclaw
80,Ravenclaw
81,Hufflepuff
82,Hufflepuff
83,Hufflepuff
84,Ravenclaw
85,Hufflepuff
86,Ravenclaw
87,Hufflepuff
88,Ravenclaw
89,Hufflepuff
90,Slytherin
91,Ravenclaw
92,Ravenclaw
93,Hufflepuff
94,Ravenclaw
95,Hufflepuff
96,Hufflepuff
97,Ravenclaw
98,Ravenclaw
99,Hufflepuff
100,Ravenclaw
101,Hufflepuff
102,Hufflepuff
103,Ravenclaw
104,Gryffindor
105,Slytherin
106,Hufflepuff
107,Ravenclaw
108,Hufflepuff
109,Hufflepuff
110,Ravenclaw
111,Hufflepuff
112,Hufflepuff
113,Hufflepuff
114,Ravenclaw
115,Hufflepuff
116,Hufflepuff
117,Hufflepuff
118,Ravenclaw
119,Hufflepuff
120,Hufflepuff
121,Ravenclaw
122,Ravenclaw
123,Hufflepuff
124,Hufflepuff
125,Hufflepuff
126,Hufflepuff
127,Hufflepuff
128,Hufflepuff
129,Ravenclaw
130,Ravenclaw
131,Hufflepuff
132,Hufflepuff
133,Hufflepuff
134,Hufflepuff
135,Ravenclaw
136,Hufflepuff
137,Hufflepuff
138,Ravenclaw
139,Hufflepuff
140,Hufflepuff
141,Hufflepuff
142,Ravenclaw
143,Ravenclaw
144,Hufflepuff
145,Ravenclaw
146,Ravenclaw
147,Hufflepuff
148,Hufflepuff
149,Ravenclaw
150,Gryffindor
151,Hufflepuff
152,Hufflepuff
153,Ravenclaw
154,Hufflepuff
155,Ravenclaw
156,Gryffindor
157,Ravenclaw
158,Hufflepuff
159,Ravenclaw
160,Hufflepuff
161,Hufflepuff
162,Hufflepuff
163,Hufflepuff
164,Ravenclaw
165,Hufflepuff
166,Hufflepuff
167,Ravenclaw
168,Ravenclaw
169,Gryffindor
170,Ravenclaw
171,Hufflepuff
172,Hufflepuff
173,Hufflepuff
174,Hufflepuff
175,Hufflepuff
176,Ravenclaw
177,Hufflepuff
178,Hufflepuff
179,Hufflepuff
180,Hufflepuff
